[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:25:35] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\placeholder.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/placeholder.png
[2024-08-29 12:25:35] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\sample-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/sample-150x150.png
[2024-08-29 12:25:35] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\sample-200x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/sample-200x300.png
[2024-08-29 12:25:35] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\sample-4-150x150.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/sample-4-150x150.jpg
[2024-08-29 12:25:35] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\sample-4-206x300.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/sample-4-206x300.jpg
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\sample-4.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/sample-4.jpg
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\sample.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/sample.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-1024x728-1-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-1024x728-1-150x150.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-1024x728-1-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-1024x728-1-300x213.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-1024x728-1-768x546.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-1024x728-1-768x546.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-1024x728-1.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-1024x728-1.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-1024x728.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-1024x728.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-150x150.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-300x213.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail-768x546.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail-768x546.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail_2-1024x728.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail_2-1024x728.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail_2-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail_2-150x150.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail_2-300x213.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail_2-300x213.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail_2-768x546.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail_2-768x546.png
[2024-08-29 12:25:36] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\Thumbnail_2.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/Thumbnail_2.png
[2024-08-29 12:25:37] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\visual-basic-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/visual-basic-150x150.png
[2024-08-29 12:25:37] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\visual-basic-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/visual-basic-300x300.png
[2024-08-29 12:25:37] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\visual-basic.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/visual-basic.png
[2024-08-29 12:25:37] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\WJC-Resume-1086x1536.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/WJC-Resume-1086x1536.jpg
[2024-08-29 12:25:37] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\WJC-Resume-150x150.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/WJC-Resume-150x150.jpg
[2024-08-29 12:25:37] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\WJC-Resume-212x300.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/WJC-Resume-212x300.jpg
[2024-08-29 12:25:39] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\WJC-Resume-724x1024.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/WJC-Resume-724x1024.jpg
[2024-08-29 12:25:39] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\WJC-Resume-768x1086.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/WJC-Resume-768x1086.jpg
[2024-08-29 12:25:39] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\WJC-Resume.jpg to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/WJC-Resume.jpg
[2024-08-29 12:25:39] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\wordpress-logo-150x150.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/wordpress-logo-150x150.png
[2024-08-29 12:25:39] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\wordpress-logo-300x300.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/wordpress-logo-300x300.png
[2024-08-29 12:25:39] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\2024\08\wordpress-logo.png to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/2024/08/wordpress-logo.png
[2024-08-29 12:25:39] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\astra-docs\docs.json to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/astra-docs/docs.json
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\uploads\simply-static\e80a6995ee84e90c8a3b3542725d3434-debug.txt to queue as: C:/xampp/htdocs/portfoliowc/wp-content/uploads/simply-static/e80a6995ee84e90c8a3b3542725d3434-debug.txt
[2024-08-29 12:25:40] [class-ss-setup-task.php:145] Adding files from directory: C:\xampp\htdocs\portfoliowc\wp-content
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\index.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/index.php
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\acf.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/acf.php
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-dark.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-dark.css
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-dark.css.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-dark.css.map
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-dark.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-dark.min.css
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-field-group.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-field-group.css
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-field-group.css.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-field-group.css.map
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-field-group.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-field-group.min.css
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-global.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-global.css
[2024-08-29 12:25:40] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-global.css.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-global.css.map
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-global.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-global.min.css
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-input.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-input.css
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-input.css.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-input.css.map
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\acf-input.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/acf-input.min.css
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\pro\acf-pro-field-group.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/pro/acf-pro-field-group.css
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\pro\acf-pro-field-group.css.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/pro/acf-pro-field-group.css.map
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\pro\acf-pro-field-group.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/pro/acf-pro-field-group.min.css
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\pro\acf-pro-input.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/pro/acf-pro-input.css
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\pro\acf-pro-input.css.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/pro/acf-pro-input.css.map
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\css\pro\acf-pro-input.min.css to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/css/pro/acf-pro-input.min.css
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf-field-group.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf-field-group.js
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf-field-group.js.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf-field-group.js.map
[2024-08-29 12:25:41] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf-field-group.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf-field-group.min.js
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf-input.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf-input.js
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf-input.js.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf-input.js.map
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf-input.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf-input.min.js
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf.js
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf.js.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf.js.map
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\acf.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/acf.min.js
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-blocks-legacy.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-blocks-legacy.js
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-blocks-legacy.js.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-blocks-legacy.js.map
[2024-08-29 12:25:43] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-blocks-legacy.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-blocks-legacy.min.js
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-blocks.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-blocks.js
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-blocks.js.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-blocks.js.map
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-blocks.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-blocks.min.js
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-field-group.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-field-group.js
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-field-group.js.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-field-group.js.map
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-field-group.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-field-group.min.js
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-input.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-input.js
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-input.js.map to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-input.js.map
[2024-08-29 12:25:44] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\assets\build\js\pro\acf-pro-input.min.js to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/assets/build/js/pro/acf-pro-input.min.js
